id,budget_id,name,description,color,icon,is_active,sort_order,category_type,created_at,updated_at
e1ec22f8-1ac1-4cef-b44d-c6def51b4730,741fac4e-6439-4018-ab5e-b49d23a0352f,Entertainment,"Movies, dining out, hobbies",#9C27B0,,true,4,expense,2025-07-07T02:01:07.627839+00:00,2025-07-07T02:01:07.627839+00:00
d6bb2266-919b-48b3-91ce-0a7a9be82001,741fac4e-6439-4018-ab5e-b49d23a0352f,Groceries,Food and grocery expenses,#4CAF50,,true,1,expense,2025-07-07T02:01:07.627839+00:00,2025-07-07T02:01:07.627839+00:00
a22fa5c2-d5fd-4809-8e71-5a55725ab088,741fac4e-6439-4018-ab5e-b49d23a0352f,Healthcare,"Medical, dental, insurance",#F44336,,true,5,expense,2025-07-07T02:01:07.627839+00:00,2025-07-07T02:01:07.627839+00:00
4689c7e2-a255-4ed4-8243-d7e45c8c066f,741fac4e-6439-4018-ab5e-b49d23a0352f,Housing,"Rent, mortgage, maintenance",#795548,,true,6,expense,2025-07-07T02:01:07.627839+00:00,2025-07-07T02:01:07.627839+00:00
f188fac6-0a0a-4de1-a653-8bdd6ee2b5b5,741fac4e-6439-4018-ab5e-b49d23a0352f,Other Expenses,Miscellaneous expenses,#607D8B,,true,8,expense,2025-07-07T02:01:07.627839+00:00,2025-07-07T02:01:07.627839+00:00
01b78ada-c02f-4fd9-97b0-ac8100e7f8bb,741fac4e-6439-4018-ab5e-b49d23a0352f,Other Income,"Bonus, gifts, miscellaneous income",#CDDC39,,true,2,income,2025-07-07T02:01:07.627839+00:00,2025-07-07T02:01:07.627839+00:00
13c3588e-da00-4c87-b4bf-1764774e8228,741fac4e-6439-4018-ab5e-b49d23a0352f,Personal Care,"Clothing, haircuts, personal items",#E91E63,,true,7,expense,2025-07-07T02:01:07.627839+00:00,2025-07-07T02:01:07.627839+00:00
638e2168-b43f-4c02-b7fb-312f1c39a5d7,741fac4e-6439-4018-ab5e-b49d23a0352f,Salary Income,Regular salary and wages,#8BC34A,,true,1,income,2025-07-07T02:01:07.627839+00:00,2025-07-07T02:01:07.627839+00:00
01c7aacb-0bf4-4ce6-9f16-734894907f98,741fac4e-6439-4018-ab5e-b49d23a0352f,Transportation,"Gas, public transit, car expenses",#2196F3,,true,2,expense,2025-07-07T02:01:07.627839+00:00,2025-07-07T02:01:07.627839+00:00
85cf2b9b-c07e-454e-90a8-3111fa0ac2fa,741fac4e-6439-4018-ab5e-b49d23a0352f,Utilities,"Electricity, water, internet, phone",#FF9800,,true,3,expense,2025-07-07T02:01:07.627839+00:00,2025-07-07T02:01:07.627839+00:00